Included,Source,Publication Year,Title,Authors,Journal/ MICCAI volume,Impact factor journal,H-index conference,DOI,Diagnosis focus,Classification task,Test set,Class ratio in test set,Main classification performance metric,Other classification performance metrics REPORTED,Calibration reported or discussed,Calibration metric
Yes,Pubmed search,2020,Image-based Deep Learning in Diagnosing the Etiology of Pneumonia on Pediatric Chest X-rays,"Longjiang E, Baisong Zhao, Liu H, Zheng C, Song X, Cai Y, Liang H.",Pediatr Pulmonol,3.039,,10.1002/ppul.25229,Pneumonia type,Binary,Institutional,Imbalance,AUC-ROC,Kappa/Sensitivity/Specificity/LR,No,---
Yes,Pubmed search,2019,Using deep-learning techniques for pulmonary-thoracic segmentations and improvement of pneumonia diagnosis in pediatric chest radiographs,"E L, Zhao B, Guo Y, Zheng C, Zhang M, Lin J, Luo Y, Cai Y, Song X, Liang H.",Pediatr Pulmonol,3.039,,10.1002/ppul.24431,Pneumonia type,Binary,Guangzhou WCMC + JSRT,Imbalance,AUC-ROC,,No,---
Yes,Pubmed search,2020,A promising approach for screening pulmonary hypertension based on frontal chest radiographs using deep learning: A retrospective study,"Zou XL, Ren Y, Feng DY, He XQ, Guo YF, Yang HL, Li X, Fang J, Li Q, Ye JJ, Han LQ, Zhang TT.",PLoS One,3.24,,10.1371/journal.pone.0236378,Pulmonary arterial pressure,Binary,Institutional,Balance,AUC-ROC,MAE/F1score/Sensitivity/Specificity/Precision/NPV,No,---
Yes,Pubmed search,2019,Development and Validation of Deep Learning-based Automatic Detection Algorithm for Malignant Pulmonary Nodules on Chest Radiographs,"Nam JG, Park S, Hwang EJ, Lee JH, Jin KN, Lim KY, Vu TH, Sohn JH, Hwang S, Goo JM, Park CM.",Radiology,11.1,,10.1148/radiol.2018180237,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/F1score/JAFROC-FOM,No,---
Yes,Pubmed search,2019,Deep Learning for Chest Radiograph Diagnosis in the Emergency Department,"Hwang EJ, Nam JG, Lim WH, Park SJ, Jeong YS, Kang JH, Hong EK, Kim TM, Goo JM, Park S, Kim KH, Park CM.",Radiology,11.1,,10.1148/radiol.2019191225,Abnormal,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV,No,---
Yes,Pubmed search,2020,Performance of a Deep Learning Algorithm Compared with Radiologic Interpretation for Lung Cancer Detection on Chest Radiographs in a Health Screening Population,"Lee JH, Sun HY, Park S, Kim H, Hwang EJ, Goo JM, Park CM.",Radiology,11.1,,10.1148/radiol.2020201240,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV;/Accuracy,No,---
Yes,Pubmed search,2020,Deep Learning-based Automatic Detection Algorithm for Reducing Overlooked Lung Cancers on Chest Radiographs,"Jang S, Song H, Shin YJ, Kim J, Kim J, Lee KW, Lee SS, Lee W, Lee S, Lee KH.",Radiology,11.1,,10.1148/radiol.2020200165,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Chest Radiograph Interpretation with Deep Learning Models: Assessment with Radiologist-adjudicated Reference Standards and Population-adjusted Evaluation,"Majkowska A, Mittal S, Steiner DF, Reicher JJ, McKinney SM, Duggan GE, Eswaran K, Cameron Chen PH, Liu Y, Kalidindi SR, Ding A, Corrado GS, Tse D, Shetty S.",Radiology,11.1,,10.1148/radiol.2019191293,Nodules;opacity; pneumothorax; fracture,Multilabel,Institutional+ChestX-Ray14,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV,No,---
Yes,Pubmed search,2020,Deep learning to predict elevated pulmonary artery pressure in patients with suspected pulmonary hypertension using standard chest X ray,"Kusunose K, Hirata Y, Tsuji T, Kotoku J, Sata M.",Sci Rep,5.133,,10.1038/s41598-020-76359-w,Pulmonary arterial pressure,Binary,Institutional+Kaggle,Balance,AUC-ROC,Prognosis,No,---
Yes,Pubmed search,2019,Comparison of Deep Learning Approaches for Multi-Label Chest X-Ray Classification,"Baltruschat IM, Nickisch H, Grass M, Knopp T, Saalbach A.",Sci Rep,5.133,,10.1038/s41598-019-42294-8,14 abnormalities,Multilabel,ChestX-Ray14,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2019,Using artificial intelligence to read chest radiographs for tuberculosis detection: A multi-site evaluation of the diagnostic accuracy of three deep learning systems,"Qin ZZ, Sander MS, Rai B, Titahong CN, Sudrungrot S, Laah SN, Adhikari LM, Carter EJ, Puri L, Codlin AJ, Creswell J.",Sci Rep,5.133,,10.1038/s41598-019-51503-3,TB,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/Accuracy,No,---
Yes,Pubmed search,2020,An Efficient Method to Predict Pneumonia from Chest X-Rays Using Deep Learning Approach,"Shah U, Abd-Alrazeq A, Alam T, Househ M, Shah Z.",Stud Health Technol Inform,0.688,,10.3233/SHTI200594,Pneumonia,Binary,Kaggle,Imbalance,Accuracy,F1-score/Sensitivity/Specificity/PPV/NPV,No,---
Yes,MICCAI Proceedings,2019,Longitudinal Change Detection on Chest X-rays Using Geometric Correlation Maps,"Dong Yul Oh, Jihang Kim, Kyong Joon Lee",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_83,Longitudinal change,Binary,Private set,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,MICCAI Proceedings,2019,Endotracheal Tube Detection and Segmentation in Chest Radiographs Using Synthetic Data,"Maayan Frid-Adar, Rula Amer, Hayit Greenspan",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_87,Endotracheal tube,Binary,ChestXray-14,Balance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,MICCAI Proceedings,2019,TUNA-Net: Task-Oriented UNsupervised Adversarial Network for Disease Recognition in Cross-domain Chest X-rays,"Yuxing Tang, Youbao Tang, Veit Sandfort, Jing Xiao, Ronald M. Summers",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_48,Pneumonia,Binary,Guangzhou and Kaggle Pneumonia,Imbalance,AUC-ROC,Accuracy/Sensitivity/Specificity/F1score,No,---
Yes,MICCAI Proceedings,2019,GraphX  NET Chest X-Ray Classification Under Extreme Minimal Supervision,"Angelica I. Aviles-Rivero, Nicolas Papadakis, Ruoteng Li, Philip Sellars, Qingnan Fan, Robby T. Tan",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_56,Several findings,Multilabel,ChestXray-14,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2019,Automated Detection and Type Classification of Central Venous Catheters in Chest X-Rays,"Vaishnavi Subramanian, Hongzhi Wang, Joy T. Wu, Ken C. L. Wong, Arjun Sharma, Tanveer Syeda-Mahmood",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_58,Catheter,Binary/Multiclass,ChestXray-14,Imbalance,Accuracy,Precision/Sensitivity/AUC-ROC,No,---
Yes,MICCAI Proceedings,2019,Adaptive Image-Feature Learning for Disease Classification Using Inductive Graph Networks,"Hendrik Burwinkel, Anees Kazi, Gerome Vivar, Shadi Albarqouni, Guillaume Zahnd, Nassir Navab",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_71,Several findings,Multilabel,ChestXray-14,Imbalance,Accuracy,---,No,---
Yes,MICCAI Proceedings,2019,Automatic Radiology Report Generation Based on Multi-view Image Fusion and Medical Concept Enrichment,"Jianbo Yuan, Haofu Liao, Rui Luo, Jiebo Luo",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_80,Several findings,Multilabel,CheXpert and ChestXray14,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2019,Multi-label Thoracic Disease Image Classification with Cross-Attention Networks,"Congbo Ma, Hu Wang, Steven C. H. Hoi",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_81,Several findings,Multilabel,ChestXray-14,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2019,InfoMask: Masked Variational Latent Representation to Localize Chest Disease,"Saeid Asgari Taghanak, Mohammad Havaei, Tess Berthier, Francis Dutil, Lisa Di Jorio, Ghassan Hamarneh",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_82,Several findings,Multilabel,ChestXray-14,Imbalance,Accuracy,AUC-ROC,No,---
Yes,MICCAI Proceedings,2019,Semi-supervised Learning by Disentangling and Self-ensembling over Stochastic Latent Space,"Prashnna Kumar Gyawali, Zhiyuan Li, Sandesh Ghimire, Linwei Wang",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_85,Several findings,Multilabel,CheXpert,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2019,Learning Interpretable Features via Adversarially Robust Optimization,"Ashkan Khakza, Shadi Albarqouni, Nassir Navab",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_88,Several findings,Multilabel,ChestXray-14,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2019,Quantifying and Leveraging Classification Uncertainty for Chest Radiograph Assessment,"Florin C. Ghesu, Bogdan Georgescu, Eli Gibson, Sebastian Guendel, Mannudeep K. Kalra, Ramandeep Singh",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_75,Several findings,Multilabel,ChestXray-14 and PLCO,Imbalance,AUC-ROC,F1-score,Yes,Predictive uncertainty
,,,,,,,,,,,,14,,,,
,,,,,,,,,,,,53,,,,
